Tabla: Name AutoCorrect Save Failures - Registros: 2
  Campo: Object Name, Tipo: Texto, Requerido: False, Tamaño: 255
      Campo Principal: ClaveObra, Campo Relacionado: ClaveObra

  Relación: {43DC17A6-B9E8-42CC-99FF-00CDDEAF602F}
    Tabla Principal: T_PROCESOS, Tabla Relacionada: T_PREVISIONES_DESG_E
    Campos:
      Campo Principal: IdProc, Campo Relacionado: IdProc

  Relación: {44D1D239-3DBD-4BBC-8EB4-9B7657DAB334}
    Tabla Principal: T_OBRAS, Tabla Relacionada: T_ANOTACIONES
    Campos:
      Campo Principal: ClaveObra, Campo Relacionado: ClaveObra

  Relación: {669E76D8-3E6C-4884-A3CF-BFD1D1DCA52B}
    Tabla Principal: T_PREVISIONES_E, Tabla Relacionada: T_PREVISIONES_DESG_E
    Campos:
      Campo Principal: ClaveObra, Campo Relacionado: ClaveObra
      Campo Principal: NPrevision, Campo Relacionado: NPrevision

  Relación: {7E97188C-6AF5-4030-9F0C-69D92D7F7C92}
    Tabla Principal: T_OBRAS, Tabla Relacionada: T_PREVISIONES_E
    Campos:
      Campo Principal: ClaveObra, Campo Relacionado: ClaveObra

  Relación: {857A95BD-E57D-46AD-B45A-0E660A1D798F}
    Tabla Principal: T_PREVISIONES_E, Tabla Relacionada: T_PREVISIONES_CG_E
    Campos:
      Campo Principal: ClaveObra, Campo Relacionado: ClaveObra
      Campo Principal: NPrevision, Campo Relacionado: NPrevision

  Relación: {96E76746-D377-42A5-A70A-3D74E2496B8C}
    Tabla Principal: T_TAREAS, Tabla Relacionada: T_ANOTACIONES
    Campos:
      Campo Principal: CodTarea, Campo Relacionado: CodTarea

  Relación: {99723493-BF97-4C14-A72E-693411739B98}
    Tabla Principal: T_PREVISIONES, Tabla Relacionada: T_PREVISIONES_DESG
    Campos:
      Campo Principal: ClaveObra, Campo Relacionado: ClaveObra
      Campo Principal: NPrevision, Campo Relacionado: NPrevision

  Relación: {A105698D-ABA3-4CFC-B85A-F1066332BF9E}
    Tabla Principal: T_PROCESOS, Tabla Relacionada: T_PREVISIONES_CG_E
    Campos:
      Campo Principal: IdProc, Campo Relacionado: IdProc

  Relación: {C5A2C01F-132F-47F2-A1F1-44B71381A115}
    Tabla Principal: T_GRUPOS, Tabla Relacionada: T_PREVISIONES_DESG
    Campos:
      Campo Principal: IdProc, Campo Relacionado: IdProc
      Campo Principal: CodGrupo, Campo Relacionado: CodGrupo

  Relación: {F04C7F57-3444-4ED9-A9B5-CA7F2E4D7476}
    Tabla Principal: T_PROCESOS, Tabla Relacionada: T_GRUPOS
    Campos:
      Campo Principal: IdProc, Campo Relacionado: IdProc

  Relación: {F616E0E9-24E2-4FC6-A942-BEF7ACD8A7D7}
    Tabla Principal: T_PREVISIONES, Tabla Relacionada: T_PREVISIONES_CG
    Campos:
      Campo Principal: ClaveObra, Campo Relacionado: ClaveObra
      Campo Principal: NPrevision, Campo Relacionado: NPrevision

  Relación: rel_USUARIOS_ANOTACIONES
    Tabla Principal: T_USUARIOS, Tabla Relacionada: T_ANOTACIONES
    Campos:
      Campo Principal: IdUsuario, Campo Relacionado: Idusuario

  Relación: T_PROCESOST_ANOTACIONES
    Tabla Principal: T_PROCESOS, Tabla Relacionada: T_ANOTACIONES
    Campos:
      Campo Principal: IdProc, Campo Relacionado: IdProceso

  Relación: T_PROCESOST_ANOTACIONES1
    Tabla Principal: T_PROCESOS, Tabla Relacionada: T_ANOTACIONES
    Campos:
      Campo Principal: IdProc, Campo Relacionado: IdProceso

